ts_micro,frame,wheel
1562628062906,2633,165
1562628062956,2634,166
1562628062988,2635,169
1562628063027,2636,167
1562628063067,2637,169
1562628063118,2638,174
1562628063161,2639,178
1562628063183,2640,177
1562628063224,2641,187
1562628063265,2642,198
1562628063306,2643,193
1562628063337,2644,194
1562628063373,2645,192
1562628063420,2646,178
1562628063449,2647,179
1562628063493,2648,176
1562628063532,2649,167
1562628063585,2650,165
1562628063613,2651,162
1562628063643,2652,153
1562628063686,2653,150
1562628063723,2654,149
1562628063769,2655,145
1562628063803,2656,145
1562628063852,2657,149
1562628063893,2658,149
1562628063955,2659,150
1562628063989,2660,151
1562628064005,2661,150
1562628064036,2662,151
1562628064073,2663,150
1562628064124,2664,150
1562628064151,2665,151
1562628064194,2666,150
1562628064233,2667,152
1562628064266,2668,151
1562628064315,2669,154
1562628064346,2670,159
1562628064396,2671,158
1562628064428,2672,156
1562628064472,2673,151
1562628064506,2674,148
1562628064537,2675,146
1562628064588,2676,140
1562628064621,2677,142
1562628064666,2678,145
1562628064712,2679,143
1562628064762,2680,147
1562628064792,2681,147
1562628064806,2682,140
1562628064858,2683,141
1562628064892,2684,144
1562628064937,2685,140
1562628064971,2686,144
1562628065019,2687,146
1562628065051,2688,140
1562628065097,2689,137
1562628065132,2690,131
1562628065163,2691,129
1562628065212,2692,125
1562628065246,2693,125
1562628065293,2694,125
1562628065325,2695,126
1562628065370,2696,136
1562628065402,2697,144
1562628065434,2698,147
1562628065484,2699,155
1562628065532,2700,156
1562628065580,2701,157
1562628065607,2702,169
1562628065642,2703,171
1562628065673,2704,178
1562628065707,2705,179
1562628065757,2706,187
1562628065793,2707,191
1562628065839,2708,189
1562628065872,2709,193
1562628065918,2710,191
1562628065948,2711,188
1562628065974,2712,184
1562628066031,2713,177
1562628066059,2714,170
1562628066099,2715,165
1562628066139,2716,156
1562628066190,2717,153
1562628066221,2718,156
1562628066253,2719,152
1562628066301,2720,155
1562628066342,2721,151
1562628066394,2722,143
1562628066421,2723,140
1562628066465,2724,132
1562628066495,2725,134
1562628066527,2726,135
1562628066572,2727,131
1562628066603,2728,131
1562628066648,2729,128
1562628066685,2730,128
1562628066731,2731,132
1562628066766,2732,132
1562628066810,2733,132
1562628066843,2734,134
1562628066876,2735,130
1562628066925,2736,129
1562628066958,2737,133
1562628067003,2738,134
1562628067035,2739,144
1562628067083,2740,145
1562628067116,2741,148
1562628067166,2742,149
1562628067211,2743,152
1562628067232,2744,154
1562628067282,2745,156
1562628067308,2746,161
1562628067357,2747,165
1562628067390,2748,169
1562628067421,2749,171
1562628067468,2750,173
1562628067502,2751,176
1562628067546,2752,180
1562628067579,2753,185
1562628067630,2754,185
1562628067662,2755,190
1562628067708,2756,192
1562628067741,2757,191
1562628067772,2758,193
1562628067819,2759,197
1562628067852,2760,199
1562628067894,2761,198
1562628067944,2762,193
1562628067996,2763,189
1562628068029,2764,185
1562628068047,2765,176
1562628068087,2766,165
1562628068124,2767,158
1562628068173,2768,154
1562628068205,2769,139
1562628068250,2770,134
1562628068286,2771,128
1562628068310,2772,122
1562628068368,2773,122
1562628068401,2774,117
1562628068445,2775,99
1562628068478,2776,100
1562628068525,2777,113
1562628068556,2778,118
1562628068592,2779,124
1562628068637,2780,126
1562628068670,2781,127
1562628068719,2782,136
1562628068764,2783,148
1562628068814,2784,153
1562628068845,2785,165
1562628068863,2786,172
1562628068911,2787,182
1562628068942,2788,191
1562628068988,2789,191
1562628069020,2790,198
1562628069069,2791,196
1562628069103,2792,194
1562628069149,2793,196
1562628069180,2794,198
1562628069214,2795,200
1562628069261,2796,191
1562628069292,2797,178
1562628069341,2798,180
1562628069375,2799,170
1562628069420,2800,156
1562628069455,2801,155
1562628069491,2802,155
1562628069535,2803,156
1562628069596,2804,157
1562628069633,2805,153
1562628069656,2806,139
1562628069694,2807,125
1562628069726,2808,124
1562628069757,2809,115
1562628069805,2810,100
1562628069838,2811,104
1562628069885,2812,110
1562628069920,2813,111
1562628069966,2814,123
1562628069998,2815,124
1562628070030,2816,124
1562628070077,2817,125
1562628070110,2818,137
1562628070168,2819,145
1562628070188,2820,162
1562628070236,2821,174
1562628070270,2822,175
1562628070319,2823,195
1562628070348,2824,197
1562628070398,2825,188
1562628070444,2826,197
1562628070465,2827,195
1562628070510,2828,197
1562628070542,2829,197
1562628070588,2830,179
1562628070622,2831,167
1562628070654,2832,167
1562628070702,2833,170
1562628070734,2834,186
1562628070781,2835,189
1562628070814,2836,187
1562628070860,2837,188
1562628070894,2838,188
1562628070926,2839,173
1562628070973,2840,173
1562628071005,2841,172
1562628071055,2842,161
1562628071086,2843,155
1562628071133,2844,155
1562628071174,2845,151
1562628071219,2846,149
1562628071258,2847,143
1562628071278,2848,139
1562628071323,2849,139
1562628071357,2850,143
1562628071404,2851,147
1562628071438,2852,142
1562628071471,2853,128
1562628071519,2854,124
1562628071551,2855,124
1562628071600,2856,124
1562628071630,2857,124
1562628071676,2858,124
1562628071717,2859,125
1562628071756,2860,125
1562628071788,2861,136
1562628071822,2862,138
1562628071870,2863,155
1562628071903,2864,164
1562628071948,2865,164
1562628071996,2866,168
1562628072042,2867,167
1562628072078,2868,165
1562628072104,2869,170
1562628072141,2870,173
1562628072173,2871,167
1562628072222,2872,177
1562628072256,2873,184
1562628072303,2874,178
1562628072334,2875,174
1562628072369,2876,172
1562628072415,2877,169
1562628072445,2878,172
1562628072496,2879,176
1562628072526,2880,180
1562628072575,2881,174
1562628072607,2882,167
1562628072641,2883,168
1562628072687,2884,161
1562628072718,2885,161
1562628072776,2886,162
1562628072818,2887,163
1562628072862,2888,177
1562628072885,2889,174
1562628072908,2890,168
1562628072959,2891,174
1562628072996,2892,174
1562628073038,2893,166
1562628073074,2894,167
1562628073120,2895,168
1562628073157,2896,169
1562628073199,2897,169
1562628073232,2898,171
1562628073271,2899,173
1562628073311,2900,167
1562628073342,2901,170
1562628073391,2902,169
1562628073424,2903,164
1562628073469,2904,161
1562628073511,2905,157
1562628073539,2906,155
1562628073584,2907,154
1562628073618,2908,155
1562628073665,2909,155
1562628073700,2910,153
1562628073743,2911,155
1562628073774,2912,157
1562628073806,2913,155
1562628073858,2914,153
1562628073890,2915,155
1562628073933,2916,156
1562628073972,2917,156
1562628074017,2918,156
1562628074046,2919,159
1562628074078,2920,156
1562628074133,2921,155
1562628074164,2922,149
1562628074207,2923,143
1562628074239,2924,145
1562628074291,2925,144
1562628074333,2926,143
1562628074364,2927,143
1562628074401,2928,139
1562628074432,2929,139
1562628074477,2930,140
1562628074510,2931,139
1562628074559,2932,141
1562628074591,2933,145
1562628074624,2934,145
1562628074671,2935,147
1562628074702,2936,145
1562628074750,2937,142
1562628074782,2938,142
1562628074830,2939,139
1562628074865,2940,135
1562628074910,2941,136
1562628074942,2942,136
1562628074975,2943,135
1562628075024,2944,139
1562628075056,2945,139
1562628075111,2946,139
1562628075152,2947,144
1562628075197,2948,148
1562628075216,2949,147
1562628075246,2950,147
1562628075299,2951,148
1562628075332,2952,150
1562628075375,2953,153
1562628075407,2954,156
1562628075454,2955,161
1562628075487,2956,165
1562628075518,2957,166
1562628075567,2958,164
1562628075599,2959,164
1562628075646,2960,164
1562628075679,2961,165
1562628075727,2962,168
1562628075762,2963,164
1562628075807,2964,165
1562628075840,2965,168
1562628075872,2966,165
1562628075931,2967,165
1562628075965,2968,166
1562628076010,2969,162
1562628076034,2970,161
1562628076083,2971,162
1562628076117,2972,161
1562628076152,2973,162
1562628076194,2974,164
1562628076226,2975,165
1562628076275,2976,164
1562628076310,2977,163
1562628076356,2978,168
1562628076386,2979,165
1562628076418,2980,166
1562628076467,2981,167
1562628076499,2982,164
1562628076547,2983,166
1562628076579,2984,166
1562628076623,2985,164
1562628076660,2986,162
1562628076691,2987,165
1562628076757,2988,168
1562628076787,2989,169
1562628076824,2990,169
1562628076850,2991,168
1562628076896,2992,169
1562628076933,2993,169
1562628076963,2994,169
1562628077010,2995,168
1562628077043,2996,170
1562628077093,2997,172
1562628077124,2998,172
1562628077168,2999,172
1562628077203,3000,173
1562628077233,3001,171
1562628077284,3002,174
1562628077317,3003,171
1562628077362,3004,168
1562628077396,3005,167
1562628077440,3006,167
1562628077475,3007,169
1562628077529,3008,169
1562628077571,3009,166
1562628077607,3010,166
1562628077643,3011,164
1562628077664,3012,164
1562628077714,3013,163
1562628077751,3014,163
1562628077795,3015,164
1562628077827,3016,166
1562628077860,3017,170
1562628077905,3018,169
1562628077936,3019,167
1562628077987,3020,168
1562628078021,3021,165
1562628078065,3022,162
1562628078098,3023,165
1562628078133,3024,162
1562628078177,3025,156
1562628078210,3026,156
1562628078258,3027,155
1562628078291,3028,153
1562628078336,3029,151
1562628078367,3030,147
1562628078401,3031,145
1562628078451,3032,145
1562628078484,3033,147
1562628078530,3034,146
1562628078564,3035,150
1562628078608,3036,152
1562628078640,3037,150
1562628078673,3038,151
1562628078726,3039,148
1562628078754,3040,147
1562628078800,3041,147
1562628078832,3042,148
1562628078882,3043,153
1562628078915,3044,158
1562628078950,3045,64
1562628079000,3046,155
1562628079080,3047,155
1562628079131,3048,156
1562628079156,3049,155
1562628079170,3050,153
1562628079200,3051,156
1562628079257,3052,155
1562628079285,3053,159
1562628079332,3054,189
1562628080352,3055,181
1562628080403,3056,184
1562628080449,3057,184
1562628080473,3058,182
1562628080517,3059,190
1562628080548,3060,188
1562628080594,3061,185
1562628080628,3062,181
1562628080675,3063,175
1562628080706,3064,170
1562628080740,3065,169
1562628080787,3066,165
1562628080823,3067,144
1562628080898,3068,147
1562628080945,3069,142
1562628080979,3070,140
1562628081012,3071,142
1562628081043,3072,139
1562628081095,3073,134
1562628081138,3074,124
1562628081188,3075,120
1562628081237,3076,123
1562628081269,3077,122
1562628081290,3078,127
1562628081332,3079,129
1562628081368,3080,127
1562628081414,3081,134
1562628081446,3082,141
1562628081493,3083,148
1562628081524,3084,163
1562628081560,3085,169
1562628081605,3086,177
1562628081639,3087,181
1562628081687,3088,179
1562628081719,3089,178
1562628081765,3090,178
1562628081797,3091,180
1562628081831,3092,178
1562628081878,3093,173
1562628081915,3094,173
1562628081957,3095,168
1562628082009,3096,165
1562628082054,3097,161
1562628082134,3098,168
1562628082165,3099,174
1562628082211,3100,171
1562628082243,3101,172
1562628082276,3102,170
1562628082322,3103,171
1562628082354,3104,180
1562628082404,3105,181
1562628082437,3106,185
1562628082483,3107,177
1562628082515,3108,173
1562628082546,3109,173
1562628082597,3110,166
1562628082633,3111,164
1562628082678,3112,161
1562628082710,3113,109
1562628084580,3114,117
1562628084613,3115,99
1562628084660,3116,90
1562628084695,3117,86
1562628084771,3118,63
1562628084812,3119,49
1562628084864,3120,64
1562628084893,3121,89
1562628084919,3122,117
1562628084950,3123,145
1562628084985,3124,156
1562628085029,3125,143
1562628085061,3126,131
1562628085110,3127,147
1562628085148,3128,181
1562628085192,3129,209
1562628085224,3130,210
1562628085268,3131,208
1562628085301,3132,208
1562628085333,3133,210
1562628085384,3134,208
1562628085418,3135,208
1562628085463,3136,204
1562628085494,3137,189
1562628085541,3138,154
1562628085573,3139,127
1562628085605,3140,127
1562628085670,3141,153
1562628085703,3142,185
1562628085733,3143,196
1562628085765,3144,198
1562628085815,3145,180
1562628085847,3146,156
1562628085877,3147,125
1562628085924,3148,124
1562628085962,3149,128
1562628086006,3150,147
1562628086037,3151,194
1562628086087,3152,209
1562628086121,3153,209
1562628086152,3154,206
1562628086198,3155,207
1562628086231,3156,198
1562628086279,3157,197
1562628086309,3158,203
1562628086361,3159,143
1562628086395,3160,125
1562628086437,3161,125
1562628086485,3162,125
1562628086518,3163,125
1562628086552,3164,125
1562628086584,3165,125
1562628086630,3166,125
1562628086663,3167,122
1562628086709,3168,126
1562628086757,3169,129
1562628086778,3170,133
1562628086821,3171,145
1562628086856,3172,159
1562628086903,3173,164
1562628086935,3174,162
1562628086983,3175,166
1562628087016,3176,185
1562628087047,3177,200
1562628087096,3178,199
1562628087132,3179,209
1562628087174,3180,208
1562628087206,3181,207
1562628087272,3182,210
1562628087311,3183,208
1562628087333,3184,197
1562628087367,3185,147
1562628087399,3186,123
1562628087445,3187,125
1562628087482,3188,123
1562628087532,3189,124
1562628087564,3190,125
1562628087593,3191,125
1562628087641,3192,136
1562628087672,3193,144
1562628087719,3194,143
1562628087753,3195,148
1562628087799,3196,175
1562628087832,3197,182
1562628087866,3198,200
1562628087916,3199,209
1562628087943,3200,201
1562628087994,3201,186
1562628088025,3202,180
1562628088094,3203,177
1562628088128,3204,176
1562628088156,3205,176
1562628088185,3206,171
1562628088216,3207,156
1562628088266,3208,148
1562628088298,3209,138
1562628088342,3210,130
1562628088374,3211,127
1562628088427,3212,127
1562628088459,3213,125
1562628088491,3214,125
1562628088536,3215,129
1562628088568,3216,137
1562628088617,3217,142
1562628088648,3218,150
1562628088695,3219,151
1562628088729,3220,159
1562628088767,3221,168
1562628088811,3222,175
1562628088855,3223,178
1562628088906,3224,175
1562628088943,3225,169
1562628088971,3226,170
1562628089000,3227,172
1562628089032,3228,170
1562628089081,3229,171
1562628089111,3230,173
1562628089163,3231,174
1562628089195,3232,179
1562628089240,3233,178
1562628089273,3234,187
1562628089320,3235,191
1562628089354,3236,193
1562628089384,3237,203
1562628089432,3238,200
1562628089467,3239,195
1562628089515,3240,190
1562628089545,3241,186
1562628089571,3242,172
1562628089628,3243,164
1562628089675,3244,153
1562628089722,3245,149
1562628089751,3246,136
1562628089785,3247,127
1562628089822,3248,126
1562628089865,3249,125
1562628089899,3250,125
1562628089932,3251,125
1562628089980,3252,127
1562628090010,3253,130
1562628090058,3254,133
1562628090090,3255,142
1562628090137,3256,148
1562628090169,3257,170
1562628090298,3258,170
1562628090347,3259,171
1562628090381,3260,174
1562628090426,3261,172
1562628090470,3262,172
1562628090533,3263,179
1562628090563,3264,177
1562628090587,3265,185
1562628090618,3266,192
1562628090651,3267,186
1562628090697,3268,180
1562628090730,3269,181
1562628090776,3270,180
1562628090808,3271,172
1562628090857,3272,168
1562628090893,3273,168
1562628090924,3274,152
1562628090971,3275,142
1562628091002,3276,142
1562628091350,3277,158
1562628091389,3278,145
1562628091426,3279,142
1562628091465,3280,139
1562628091497,3281,124
1562628091641,3282,129
1562628092059,3283,125
1562628092125,3284,123
1562628092170,3285,124
1562628092236,3286,192
1562628092665,3287,183
1562628092698,3288,191
1562628092970,3289,216
1562628093881,3290,212
1562628093971,3291,211
1562628093998,3292,211
1562628094027,3293,211
1562628094065,3294,211
1562628094105,3295,211
1562628094139,3296,212
1562628094171,3297,211
1562628094221,3298,209
1562628094252,3299,177
1562628094298,3300,111
1562628094331,3301,103
1562628094380,3302,60
1562628094409,3303,45
1562628094439,3304,45
1562628094495,3305,45
1562628094527,3306,45
1562628094571,3307,47
1562628094604,3308,46
1562628094652,3309,47
1562628094684,3310,67
1562628094732,3311,122
1562628094777,3312,202
1562628094807,3313,210
1562628094843,3314,211
1562628094875,3315,211
1562628094925,3316,213
1562628094956,3317,212
1562628095003,3318,212
1562628095035,3319,213
1562628095083,3320,213
1562628095116,3321,212
1562628095150,3322,210
1562628095200,3323,198
1562628095230,3324,137
1562628095277,3325,119
1562628095311,3326,125
1562628095340,3327,125
1562628095387,3328,125
1562628095420,3329,125
1562628095468,3330,118
1562628095500,3331,112
1562628095563,3332,114
1562628095599,3333,127
1562628095629,3334,136
1562628095661,3335,156
1562628095693,3336,174
1562628095739,3337,191
1562628095772,3338,200
1562628095820,3339,200
1562628095853,3340,199
1562628095885,3341,197
1562628095931,3342,182
1562628095967,3343,144
1562628096016,3344,124
1562628096048,3345,124
1562628096096,3346,114
1562628096128,3347,103
1562628096159,3348,97
1562628096205,3349,91
1562628096237,3350,93
1562628096283,3351,119
1562628096328,3352,123
1562628096387,3353,124
1562628096419,3354,124
1562628096444,3355,123
1562628096474,3356,124
1562628096509,3357,150
1562628096557,3358,176
1562628096590,3359,191
1562628096638,3360,207
1562628096667,3361,208
1562628096721,3362,211
1562628096753,3363,213
1562628096883,3364,209
1562628096901,3365,209
1562628096923,3366,209
1562628096938,3367,203
1562628096954,3368,167
1562628096994,3369,125
1562628097027,3370,124
1562628097060,3371,123
1562628097105,3372,125
1562628097156,3373,124
1562628097197,3374,125
1562628097222,3375,126
1562628097260,3376,197
1562628097532,3377,211
1562628097645,3378,189
1562628097772,3379,212
1562628097824,3380,211
1562628097855,3381,212
1562628097902,3382,211
1562628097954,3383,211
1562628098000,3384,212
1562628098031,3385,211
1562628098060,3386,210
1562628098095,3387,212
1562628098132,3388,208
1562628098175,3389,207
1562628098208,3390,191
1562628098253,3391,145
1562628098289,3392,124
1562628098333,3393,123
1562628098366,3394,118
1562628098397,3395,111
1562628098447,3396,98
1562628098481,3397,80
1562628098525,3398,50
1562628098562,3399,51
1562628098604,3400,73
1562628098637,3401,124
1562628098668,3402,124
1562628098726,3403,124
1562628098754,3404,124
1562628098798,3405,125
1562628098832,3406,161
1562628098878,3407,209
1562628098911,3408,209
1562628098940,3409,209
1562628098993,3410,210
1562628099025,3411,210
1562628099068,3412,211
1562628099102,3413,210
1562628099151,3414,106
1562628099280,3415,126
1562628099328,3416,89
1562628099714,3417,59
1562628099764,3418,50
1562628099806,3419,46
1562628099841,3420,42
1562628099870,3421,42
1562628099903,3422,40
1562628099934,3423,40
1562628099986,3424,40
1562628100018,3425,41
1562628100061,3426,42
1562628100093,3427,43
1562628100145,3428,64
1562628100180,3429,69
1562628100207,3430,85
1562628100253,3431,144
1562628100290,3432,209
1562628100335,3433,209
1562628100366,3434,210
1562628100419,3435,210
1562628100451,3436,211
1562628100494,3437,210
1562628100527,3438,212
1562628100564,3439,212
1562628100606,3440,212
1562628100639,3441,212
1562628100689,3442,210
1562628100721,3443,210
1562628100764,3444,207
1562628100799,3445,202
1562628100830,3446,182
1562628100878,3447,154
1562628100911,3448,169
1562628100965,3449,209
1562628100993,3450,209
1562628101036,3451,208
1562628101069,3452,207
1562628101102,3453,204
1562628101150,3454,73
1562628101184,3455,103
1562628101229,3456,125
1562628101264,3457,126
1562628101323,3458,116
1562628101359,3459,121
1562628101375,3460,121
1562628101421,3461,124
1562628101457,3462,124
1562628101503,3463,124
1562628101534,3464,124
1562628101584,3465,124
1562628101616,3466,124
1562628101649,3467,124
1562628101694,3468,124
1562628101728,3469,122
1562628101894,3470,126
1562628101910,3471,122
1562628101925,3472,125
1562628101945,3473,124
1562628101958,3474,123
1562628101977,3475,133
1562628101997,3476,175
1562628102049,3477,208
1562628102100,3478,207
1562628102154,3479,207
1562628102178,3480,197
1562628102201,3481,178
1562628102239,3482,176
1562628102274,3483,183
1562628102323,3484,183
1562628102358,3485,173
1562628102403,3486,138
1562628102438,3487,116
1562628102484,3488,102
1562628102518,3489,88
1562628102553,3490,91
1562628102595,3491,102
1562628102627,3492,113
1562628102671,3493,116
1562628102703,3494,124
1562628102751,3495,124
1562628102784,3496,125
1562628102831,3497,140
1562628102863,3498,162
1562628102910,3499,197
1562628102960,3500,210
1562628102987,3501,209
1562628103025,3502,210
1562628103060,3503,209
1562628103120,3504,200
1562628103143,3505,156
1562628103169,3506,127
1562628103217,3507,125
1562628103253,3508,125
1562628103300,3509,126
1562628103333,3510,125
1562628103382,3511,125
1562628103412,3512,125
1562628103446,3513,125
1562628103486,3514,125
1562628103520,3515,129
1562628103568,3516,162
1562628103603,3517,179
1562628103651,3518,180
1562628103682,3519,187
1562628103730,3520,197
1562628103777,3521,207
1562628103796,3522,208
1562628103840,3523,206
1562628103874,3524,189
1562628103924,3525,172
1562628103955,3526,156
1562628103987,3527,125
1562628104033,3528,122
1562628104066,3529,124
1562628104116,3530,124
1562628104148,3531,124
1562628104192,3532,125
1562628104224,3533,127
1562628104272,3534,137
1562628104306,3535,152
1562628104338,3536,166
1562628104385,3537,177
1562628104419,3538,202
1562628104541,3539,200
1562628104599,3540,184
1562628104782,3541,191
1562628104835,3542,173
1562628104876,3543,125
1562628104901,3544,125
1562628104929,3545,149
1562628105522,3546,127
1562628105604,3547,125
1562628105666,3548,125
1562628105697,3549,125
1562628105729,3550,123
1562628105763,3551,125
1562628105813,3552,128
1562628105846,3553,126
1562628105875,3554,125
1562628105925,3555,127
1562628105954,3556,128
1562628106003,3557,139
1562628106033,3558,157
1562628106081,3559,185
1562628106113,3560,206
1562628106161,3561,207
1562628106196,3562,206
1562628106227,3563,206
1562628106273,3564,203
1562628106305,3565,172
1562628106354,3566,136
1562628106387,3567,126
1562628106446,3568,127
1562628106488,3569,126
1562628106513,3570,125
1562628106542,3571,125
1562628106579,3572,125
1562628106627,3573,125
1562628106657,3574,125
1562628106706,3575,126
1562628106738,3576,125
1562628106772,3577,124
1562628106817,3578,125
1562628106851,3579,125
1562628106897,3580,126
1562628106929,3581,132
1562628106978,3582,140
1562628107011,3583,150
1562628107045,3584,161
1562628107090,3585,179
1562628107125,3586,198
1562628107170,3587,204
1562628107200,3588,193
1562628107270,3589,183
1562628107298,3590,190
1562628107328,3591,200
1562628107375,3592,198
1562628107409,3593,196
1562628107442,3594,175
1562628107473,3595,130
1562628107523,3596,126
1562628107556,3597,126
1562628107587,3598,129
1562628107634,3599,125
1562628107666,3600,125
1562628107715,3601,125
1562628107747,3602,125
1562628107794,3603,125
1562628107826,3604,125
1562628107873,3605,125
1562628107904,3606,126
1562628107939,3607,125
1562628107988,3608,125
1562628108020,3609,125
1562628108067,3610,132
1562628108098,3611,142
1562628108161,3612,152
1562628108195,3613,174
1562628108225,3614,193
1562628108259,3615,194
1562628108295,3616,199
1562628108338,3617,205
1562628108371,3618,203
1562628108419,3619,196
1562628108452,3620,191
1562628108489,3621,168
1562628108534,3622,118
1562628108566,3623,125
1562628108612,3624,125
1562628108650,3625,126
1562628108693,3626,126
1562628108728,3627,127
1562628108757,3628,127
1562628108805,3629,125
1562628108840,3630,126
1562628108885,3631,125
1562628108920,3632,125
1562628108981,3633,134
1562628109013,3634,155
1562628109036,3635,175
1562628109072,3636,195
1562628109121,3637,209
1562628109158,3638,209
1562628109187,3639,206
1562628109234,3640,207
1562628109266,3641,206
1562628109299,3642,172
1562628109346,3643,123
1562628109381,3644,125
1562628109427,3645,127
1562628109591,3646,123
1562628109624,3647,125
1562628109658,3648,126
1562628109700,3649,125
1562628109833,3650,125
1562628109863,3651,125
1562628109894,3652,124
1562628109991,3653,127
1562628110023,3654,125
1562628110068,3655,132
1562628110100,3656,142
1562628110145,3657,151
1562628110179,3658,165
1562628110228,3659,174
1562628110260,3660,190
1562628110307,3661,207
1562628110339,3662,206
1562628110374,3663,208
1562628110419,3664,209
1562628110452,3665,209
1562628110503,3666,201
1562628110534,3667,127
1562628110604,3668,116
1562628110638,3669,127
